# packages in environment at C:\Users\orhun\.conda\envs\mazevil:
#
# Name                    Version                   Build  Channel
pyautogui                 0.9.54                   pypi_0    pypi
pycocotools               2.0.7                    pypi_0    pypi
pydot                     1.4.2                    pypi_0    pypi
pygetwindow               0.0.9                    pypi_0    pypi
pymongo                   3.13.0                   pypi_0    pypi
pymsgbox                  1.0.9                    pypi_0    pypi
pyparsing                 2.4.7                    pypi_0    pypi
pyperclip                 1.9.0                    pypi_0    pypi
pyrect                    0.2.0                    pypi_0    pypi
pyscreeze                 0.1.30                   pypi_0    pypi
python                    3.7.0                hea74fb7_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-slugify            8.0.4                    pypi_0    pypi
pytweening                1.2.0                    pypi_0    pypi
pytz                      2024.1                   pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pyyaml                    5.4.1                    pypi_0    pypi
regex                     2024.4.16                pypi_0    pypi
requests                  2.31.0                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
sacrebleu                 2.2.0                    pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.7.3                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
seqeval                   1.2.2                    pypi_0    pypi
setuptools                65.6.3           py37haa95532_0  
six                       1.15.0                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.10.1                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.10.1                   pypi_0    pypi
tensorflow-addons         0.19.0                   pypi_0    pypi
tensorflow-datasets       4.8.2                    pypi_0    pypi
tensorflow-estimator      2.4.0                    pypi_0    pypi
tensorflow-gpu            2.4.0                    pypi_0    pypi
tensorflow-hub            0.16.0                   pypi_0    pypi
tensorflow-intel          2.11.0                   pypi_0    pypi
tensorflow-io             0.31.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
tensorflow-metadata       1.12.0                   pypi_0    pypi
tensorflow-model-optimization 0.7.3                    pypi_0    pypi
tensorflow-text           2.10.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
tf-models-official        2.10.1                   pypi_0    pypi
tf-slim                   1.1.0                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tqdm                      4.66.5                   pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typing-extensions         3.7.4.3                  pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   1.26.6                   pypi_0    pypi
vc                        14.2                 h2eaa2aa_4  
vs2015_runtime            14.29.30133          h43f2093_4  
webencodings              0.5.1                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.42.0                   pypi_0    pypi
wincertstore              0.2              py37haa95532_2  
wrapt                     1.12.1                   pypi_0    pypi
zipp                      3.15.0                   pypi_0    pypi
zstandard                 0.21.0                   pypi_0    pypi
